site,site_idx,treat,y
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,513.2464916163547
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,82.11943865861674
Mexico,0,0,102.64929832327093
Mexico,0,1,215.56352647886894
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,307.94789496981275
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,15.397394748490639
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,102.64929832327093
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,20.529859664654186
Mexico,0,0,0.0
Mexico,0,0,102.64929832327093
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,10.264929832327093
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,61.589578993962554
Mexico,0,0,61.589578993962554
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,256.62324580817733
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,-102.64929832327093
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,-205.29859664654185
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,30.794789496981277
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,-307.94789496981275
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,-98.54332639034008
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,-51.32464916163546
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,5.1324649161635465
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,-3387.4268446679407
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,2.0529859664654184
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,30.794789496981277
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,82.11943865861674
Mexico,0,1,2566.232458081773
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,-36.95374739637753
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,-10.264929832327093
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,102.64929832327093
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,102.64929832327093
Mexico,0,1,0.0
Mexico,0,1,-61.589578993962554
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,184.76873698188766
Mexico,0,0,0.0
Mexico,0,0,97.51683340710738
Mexico,0,0,0.0
Mexico,0,1,82.11943865861674
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,92.38436849094383
Mexico,0,1,30.794789496981277
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,143.7090176525793
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,-102.64929832327093
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,384.93486871226594
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,205.29859664654185
Mexico,0,1,0.0
Mexico,0,1,112.91422815559801
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,256.62324580817733
Mexico,0,0,102.64929832327093
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,10.264929832327093
Mexico,0,1,131.39110185378678
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,51.32464916163546
Mexico,0,0,0.0
Mexico,0,1,10.264929832327093
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,179.6362720657241
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,-205.29859664654185
Mexico,0,1,0.0
Mexico,0,1,20.529859664654186
Mexico,0,1,61.589578993962554
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,51.32464916163546
Mexico,0,0,30.794789496981277
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,10.264929832327093
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,51.32464916163546
Mexico,0,1,0.0
Mexico,0,1,20.529859664654186
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,-143.7090176525793
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,6.158957899396255
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,-102.64929832327093
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,51.32464916163546
Mexico,0,0,0.0
Mexico,0,0,30.794789496981277
Mexico,0,1,0.0
Mexico,0,0,30.794789496981277
Mexico,0,0,0.0
Mexico,0,0,307.94789496981275
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,51.32464916163546
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,102.64929832327093
Mexico,0,1,0.0
Mexico,0,0,-82.11943865861674
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,61.589578993962554
Mexico,0,1,0.0
Mexico,0,0,20.529859664654186
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,3202.658107686053
Mexico,0,0,0.0
Mexico,0,1,15.397394748490639
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,92.38436849094383
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,41.05971932930837
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,71.85450882628965
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,41.05971932930837
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,30.794789496981277
Mexico,0,1,51.32464916163546
Mexico,0,0,55.4306210945663
Mexico,0,1,0.0
Mexico,0,0,90.33138252447841
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,-20.529859664654186
Mexico,0,0,-102.64929832327093
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,-71.85450882628965
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,122.1526650046924
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,-102.64929832327093
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,82.11943865861674
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,33.36102195506305
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,61.589578993962554
Mexico,0,0,0.0
Mexico,0,1,51.32464916163546
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,20.529859664654186
Mexico,0,1,0.0
Mexico,0,0,82.11943865861674
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,51.32464916163546
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,102.64929832327093
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,82.11943865861674
Mexico,0,1,0.0
Mexico,0,1,30.794789496981277
Mexico,0,1,0.0
Mexico,0,1,-61.589578993962554
Mexico,0,1,20.529859664654186
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,-307.94789496981275
Mexico,0,1,-287.4180353051586
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,102.64929832327093
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,102.64929832327093
Mexico,0,1,35.92725441314482
Mexico,0,0,0.0
Mexico,0,0,-153.97394748490638
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,61.589578993962554
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,-61.589578993962554
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,51.32464916163546
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,-123.17915798792511
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,61.589578993962554
Mexico,0,1,0.0
Mexico,0,0,41.05971932930837
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,30.794789496981277
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,102.64929832327093
Mexico,0,1,0.0
Mexico,0,1,-41.05971932930837
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,51.32464916163546
Mexico,0,1,205.29859664654185
Mexico,0,0,0.0
Mexico,0,0,153.97394748490638
Mexico,0,1,-82.11943865861674
Mexico,0,1,41.05971932930837
Mexico,0,1,0.0
Mexico,0,0,82.11943865861674
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,30.794789496981277
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,41.05971932930837
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,769.8697374245319
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,307.94789496981275
Mexico,0,1,0.0
Mexico,0,0,349.00761429912114
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,1026.4929832327093
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,287.4180353051586
Mexico,0,0,51.32464916163546
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,51.32464916163546
Mexico,0,1,20.529859664654186
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,-184.76873698188766
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,71.85450882628965
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,197.08665278068017
Mexico,0,1,71.85450882628965
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,61.589578993962554
Mexico,0,0,-82.11943865861674
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,30.794789496981277
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,20.529859664654186
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,256.62324580817733
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,20.529859664654186
Mexico,0,1,25.66232458081773
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,513.2464916163547
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,-102.64929832327093
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,-205.29859664654185
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,123.17915798792511
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,-256.62324580817733
Mexico,0,1,20.529859664654186
Mexico,0,0,51.32464916163546
Mexico,0,1,-10.264929832327093
Mexico,0,1,-379.8024037961024
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,5.1324649161635465
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,-105.72877727296905
Mexico,0,0,0.0
Mexico,0,0,-102.64929832327093
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,205.29859664654185
Mexico,0,0,61.589578993962554
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,153.97394748490638
Mexico,0,1,0.0
Mexico,0,1,153.97394748490638
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,-10.264929832327093
Mexico,0,0,0.0
Mexico,0,1,-51.32464916163546
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,205.29859664654185
Mexico,0,1,0.0
Mexico,0,0,20.324561068007643
Mexico,0,0,0.0
Mexico,0,0,102.64929832327093
Mexico,0,1,-513.2464916163547
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,10.264929832327093
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,-51.32464916163546
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,43.112705295773786
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,-57.48360706103172
Mexico,0,1,205.29859664654185
Mexico,0,1,61.589578993962554
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,30.794789496981277
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,-61.589578993962554
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,41.05971932930837
Mexico,0,0,359.2725441314482
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,205.29859664654185
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,153.97394748490638
Mexico,0,1,20.529859664654186
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,-51.32464916163546
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,1,153.97394748490638
Mexico,0,1,0.0
Mexico,0,1,0.0
Mexico,0,0,0.0
